nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

  Disk free : 846.0 GB

Loading tokenizer …
  Loaded tokenizer from Phase 1 cache: /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab: 50,257  EOS=50256

════════════════════════════════════════════════════════════════════
  Phase 3 Data Preparation
  Target : ~2.0B train + ~20M val tokens
  Output : /home/sem10/Desktop/nlpProj/data/phase3_mixed
  Disk   : 846.0 GB free (~8 GB needed)
════════════════════════════════════════════════════════════════════


════════════════════════════════════════════════════════════════════
  [1/4] OpenWebText — Skylion007/openwebtext
  Target : 700.0M train tokens
════════════════════════════════════════════════════════════════════
  [openwebtext ] docs:  10,000  tokens:     11.0M  (  1.6%)  val:  111585  disk:846.0GB free  0.6Mtok/s  [0.0h]
  [openwebtext ] docs:  20,000  tokens:     22.4M  (  3.2%)  val:  217908  disk:845.9GB free  0.7Mtok/s  [0.0h]
  [openwebtext ] docs:  30,000  tokens:     33.8M  (  4.8%)  val:  333820  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  40,000  tokens:     45.0M  (  6.4%)  val:  416968  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  50,000  tokens:     56.2M  (  8.0%)  val:  538100  disk:845.7GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  60,000  tokens:     67.2M  (  9.6%)  val:  633941  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  70,000  tokens:     78.4M  ( 11.2%)  val:  749500  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  80,000  tokens:     89.7M  ( 12.8%)  val:  852974  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  90,000  tokens:    100.8M  ( 14.4%)  val:  967953  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 100,000  tokens:    112.0M  ( 16.0%)  val:    1.1M  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 540,000  tokens:    605.6M  ( 86.5%)  val:    6.1M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 550,000  tokens:    616.9M  ( 88.1%)  val:    6.2M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 560,000  tokens:    628.0M  ( 89.7%)  val:    6.3M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 570,000  tokens:    639.2M  ( 91.3%)  val:    6.4M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 580,000  tokens:    650.2M  ( 92.9%)  val:    6.5M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 590,000  tokens:    661.3M  ( 94.5%)  val:    6.6M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 600,000  tokens:    672.7M  ( 96.1%)  val:    6.7M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 610,000  tokens:    683.9M  ( 97.7%)  val:    6.8M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 620,000  tokens:    695.1M  ( 99.3%)  val:    7.0M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 630,000  tokens:    700.0M  (100.0%)  val:    7.1M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 640,000  tokens:    700.0M  (100.0%)  val:    7.2M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 650,000  tokens:    700.0M  (100.0%)  val:    7.3M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 660,000  tokens:    700.0M  (100.0%)  val:    7.4M  disk:841.7GB free  0.8Mtok/s  [0.3h]
  [openwebtext ] docs: 670,000  tokens:    700.0M  (100.0%)  val:    7.5M  disk:841.7GB free  0.8Mtok/s  [0.3h]
  [openwebtext ] docs: 680,000  tokens:    700.0M  (100.0%)  val:    7.6M  disk:841.7GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 690,000  tokens:    700.0M  (100.0%)  val:    7.7M  disk:843.2GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 700,000  tokens:    700.0M  (100.0%)  val:    7.8M  disk:843.2GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 710,000  tokens:    700.0M  (100.0%)  val:    7.9M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 720,000  tokens:    700.0M  (100.0%)  val:    8.0M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 730,000  tokens:    700.0M  (100.0%)  val:    8.1M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 740,000  tokens:    700.0M  (100.0%)  val:    8.2M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 750,000  tokens:    700.0M  (100.0%)  val:    8.4M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 760,000  tokens:    700.0M  (100.0%)  val:    8.5M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 770,000  tokens:    700.0M  (100.0%)  val:    8.6M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 780,000  tokens:    700.0M  (100.0%)  val:    8.7M  disk:843.1GB free  0.7Mtok/s  [0.3h]
  [openwebtext ] docs: 790,000  tokens:    700.0M  (100.0%)  val:    8.8M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 800,000  tokens:    700.0M  (100.0%)  val:    8.9M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 810,000  tokens:    700.0M  (100.0%)  val:    9.0M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 820,000  tokens:    700.0M  (100.0%)  val:    9.1M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 830,000  tokens:    700.0M  (100.0%)  val:    9.2M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 840,000  tokens:    700.0M  (100.0%)  val:    9.3M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 850,000  tokens:    700.0M  (100.0%)  val:    9.4M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 860,000  tokens:    700.0M  (100.0%)  val:    9.5M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 870,000  tokens:    700.0M  (100.0%)  val:    9.6M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 880,000  tokens:    700.0M  (100.0%)  val:    9.7M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 890,000  tokens:    700.0M  (100.0%)  val:    9.8M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 900,000  tokens:    700.0M  (100.0%)  val:    9.9M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 910,000  tokens:    700.0M  (100.0%)  val:   10.0M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 920,000  tokens:    700.0M  (100.0%)  val:   10.2M  disk:843.1GB free  0.6Mtok/s  [0.3h]
  [openwebtext ] docs: 930,000  tokens:    700.0M  (100.0%)  val:   10.3M  disk:843.1GB free  0.6Mtok/s  [0.4h]
  [openwebtext ] docs: 940,000  tokens:    700.0M  (100.0%)  val:   10.4M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs: 950,000  tokens:    700.0M  (100.0%)  val:   10.5M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs: 960,000  tokens:    700.0M  (100.0%)  val:   10.6M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs: 970,000  tokens:    700.0M  (100.0%)  val:   10.8M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs: 980,000  tokens:    700.0M  (100.0%)  val:   10.9M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs: 990,000  tokens:    700.0M  (100.0%)  val:   11.0M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,000,000  tokens:    700.0M  (100.0%)  val:   11.1M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,010,000  tokens:    700.0M  (100.0%)  val:   11.3M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,020,000  tokens:    700.0M  (100.0%)  val:   11.4M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,030,000  tokens:    700.0M  (100.0%)  val:   11.5M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,040,000  tokens:    700.0M  (100.0%)  val:   11.7M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,050,000  tokens:    700.0M  (100.0%)  val:   11.8M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,060,000  tokens:    700.0M  (100.0%)  val:   11.9M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,070,000  tokens:    700.0M  (100.0%)  val:   12.0M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,080,000  tokens:    700.0M  (100.0%)  val:   12.1M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,090,000  tokens:    700.0M  (100.0%)  val:   12.3M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,100,000  tokens:    700.0M  (100.0%)  val:   12.4M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,110,000  tokens:    700.0M  (100.0%)  val:   12.5M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,120,000  tokens:    700.0M  (100.0%)  val:   12.6M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,130,000  tokens:    700.0M  (100.0%)  val:   12.8M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,140,000  tokens:    700.0M  (100.0%)  val:   12.9M  disk:843.1GB free  0.5Mtok/s  [0.4h]
  [openwebtext ] docs:1,150,000  tokens:    700.0M  (100.0%)  val:   13.0M  disk:843.1GB free  0.4Mtok/s  [0.4h]
  [openwebtext ] docs:1,160,000  tokens:    700.0M  (100.0%)  val:   13.1M  disk:843.1GB free  0.4Mtok/s  [0.4h]
  [openwebtext ] docs:1,170,000  tokens:    700.0M  (100.0%)  val:   13.2M  disk:843.1GB free  0.4Mtok/s  [0.4h]
  [openwebtext ] docs:1,180,000  tokens:    700.0M  (100.0%)  val:   13.3M  disk:843.1GB free  0.4Mtok/s  [0.4h]
  [openwebtext ] docs:1,190,000  tokens:    700.0M  (100.0%)  val:   13.4M  disk:843.1GB free  0.4Mtok/s  [0.4h]
  [openwebtext ] docs:1,200,000  tokens:    700.0M  (100.0%)  val:   13.5M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,210,000  tokens:    700.0M  (100.0%)  val:   13.6M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,220,000  tokens:    700.0M  (100.0%)  val:   13.7M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,230,000  tokens:    700.0M  (100.0%)  val:   13.9M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,240,000  tokens:    700.0M  (100.0%)  val:   14.0M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,250,000  tokens:    700.0M  (100.0%)  val:   14.1M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,260,000  tokens:    700.0M  (100.0%)  val:   14.2M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,270,000  tokens:    700.0M  (100.0%)  val:   14.3M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,280,000  tokens:    700.0M  (100.0%)  val:   14.4M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,290,000  tokens:    700.0M  (100.0%)  val:   14.5M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,300,000  tokens:    700.0M  (100.0%)  val:   14.7M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,310,000  tokens:    700.0M  (100.0%)  val:   14.8M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,320,000  tokens:    700.0M  (100.0%)  val:   14.9M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,330,000  tokens:    700.0M  (100.0%)  val:   15.0M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,340,000  tokens:    700.0M  (100.0%)  val:   15.2M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,350,000  tokens:    700.0M  (100.0%)  val:   15.3M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,360,000  tokens:    700.0M  (100.0%)  val:   15.4M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,370,000  tokens:    700.0M  (100.0%)  val:   15.5M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,380,000  tokens:    700.0M  (100.0%)  val:   15.7M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,390,000  tokens:    700.0M  (100.0%)  val:   15.8M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,400,000  tokens:    700.0M  (100.0%)  val:   15.8M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,410,000  tokens:    700.0M  (100.0%)  val:   16.0M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,420,000  tokens:    700.0M  (100.0%)  val:   16.1M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,430,000  tokens:    700.0M  (100.0%)  val:   16.2M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,440,000  tokens:    700.0M  (100.0%)  val:   16.3M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,450,000  tokens:    700.0M  (100.0%)  val:   16.4M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,460,000  tokens:    700.0M  (100.0%)  val:   16.6M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,470,000  tokens:    700.0M  (100.0%)  val:   16.6M  disk:843.1GB free  0.4Mtok/s  [0.5h]
  [openwebtext ] docs:1,480,000  tokens:    700.0M  (100.0%)  val:   16.7M  disk:843.1GB free  0.4Mtok/s  [0.6h]
  [openwebtext ] docs:1,490,000  tokens:    700.0M  (100.0%)  val:   16.9M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,500,000  tokens:    700.0M  (100.0%)  val:   17.0M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,510,000  tokens:    700.0M  (100.0%)  val:   17.1M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,520,000  tokens:    700.0M  (100.0%)  val:   17.2M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,530,000  tokens:    700.0M  (100.0%)  val:   17.3M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,540,000  tokens:    700.0M  (100.0%)  val:   17.4M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,550,000  tokens:    700.0M  (100.0%)  val:   17.5M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,560,000  tokens:    700.0M  (100.0%)  val:   17.7M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,570,000  tokens:    700.0M  (100.0%)  val:   17.8M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,580,000  tokens:    700.0M  (100.0%)  val:   17.9M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,590,000  tokens:    700.0M  (100.0%)  val:   18.0M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,600,000  tokens:    700.0M  (100.0%)  val:   18.1M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,610,000  tokens:    700.0M  (100.0%)  val:   18.2M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,620,000  tokens:    700.0M  (100.0%)  val:   18.3M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,630,000  tokens:    700.0M  (100.0%)  val:   18.4M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,640,000  tokens:    700.0M  (100.0%)  val:   18.5M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,650,000  tokens:    700.0M  (100.0%)  val:   18.6M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,660,000  tokens:    700.0M  (100.0%)  val:   18.7M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,670,000  tokens:    700.0M  (100.0%)  val:   18.8M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,680,000  tokens:    700.0M  (100.0%)  val:   18.9M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,690,000  tokens:    700.0M  (100.0%)  val:   19.0M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,700,000  tokens:    700.0M  (100.0%)  val:   19.2M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,710,000  tokens:    700.0M  (100.0%)  val:   19.3M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,720,000  tokens:    700.0M  (100.0%)  val:   19.4M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,730,000  tokens:    700.0M  (100.0%)  val:   19.5M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,740,000  tokens:    700.0M  (100.0%)  val:   19.6M  disk:843.1GB free  0.3Mtok/s  [0.6h]
  [openwebtext ] docs:1,750,000  tokens:    700.0M  (100.0%)  val:   19.7M  disk:843.1GB free  0.3Mtok/s  [0.7h]
  [openwebtext ] docs:1,760,000  tokens:    700.0M  (100.0%)  val:   19.8M  disk:843.1GB free  0.3Mtok/s  [0.7h]
  [openwebtext ] docs:1,770,000  tokens:    700.0M  (100.0%)  val:   19.9M  disk:843.1GB free  0.3Mtok/s  [0.7h]

  ✔  OpenWebText done — 700.0M train tokens | 20.0M val tokens | 0.7h
  Disk free after OWT : 843.1 GB

════════════════════════════════════════════════════════════════════
